date,game,blue,red,time,win,mvp,pick_blue_1,pick_blue_2,pick_blue_3,pick_blue_4,pick_blue_5,ban_blue_1,ban_blue_2,ban_blue_3,ban_blue_4,ban_blue_5,pick_red_1,pick_red_2,pick_red_3,pick_red_4,pick_red_5,ban_red_1,ban_red_2,ban_red_3,ban_red_4,ban_red_5
5/4/2023,238,BLCK,OMG,11.30,BLCK,mathilda,arlott,akai,valentina,brody,mathilda,fanny,kaja,wan_wan,gloo,lancelot,terizla,baxia,yve,claude,faramis,fredrinn,estes,joy,karrie,lesley
5/4/2023,239,ONIC_PH,RSG_PH,24.41,RSG_PH,karrie,joy,lancelot,faramis,claude,kufra,fanny,kadita,valentina,ling,pharsa,arlott,baxia,yve,karrie,kaja,wan_wan,grock,fredrinn,lolita,akai
5/4/2023,240,ONIC_PH,RSG_PH,15.07,RSG_PH,hayabusa,arlott,lancelot,valentina,karrie,franco,fanny,kadita,joy,minsitthar,gloo,fredrinn,hayabusa,yve,beatrix,kaja,wan_wan,grock,akai,lolita,kufra
5/4/2023,241,ONIC_PH,RSG_PH,28.37,RSG_PH,arlott,joy,paquito,yve,claude,kufra,fanny,kaja,kadita,karrie,beatrix,arlott,fredrinn,valentina,melissa,franco,wan_wan,grock,akai,lolita,ruby
5/4/2023,242,BREN,BLCK,17.09,BLCK,karrie,benedetta,lancelot,valentina,claude,floryn,arlott,faramis,joy,brody,beatrix,gloo,fredrinn,yve,karrie,estes,fanny,wan_wan,kaja,kufra,lolita
5/4/2023,243,BLCK,BREN,17.15,BLCK,terizla,terizla,fredrinn,yve,claude,estes,fanny,kaja,gloo,franco,lolita,lapu_lapu,hayabusa,faramis,beatrix,grock,joy,arlott,wan_wan,benedetta,brody
5/4/2023,244,BREN,BLCK,15.07,BREN,joy,lapu_lapu,fredrinn,joy,karrie,floryn,arlott,yve,faramis,akai,estes,gloo,valentina,pharsa,claude,lolita,fanny,wan_wan,kaja,franco,kufra
5/4/2023,245,BLCK,BREN,16.10,BLCK,moskov,joy,fredrinn,pharsa,moskov,estes,fanny,wan_wan,arlott,franco,kufra,gloo,baxia,faramis,beatrix,floryn,yve,kaja,valentina,melissa,claude
5/6/2023,246,ECHO,RSG_PH,16.12,RSG_PH,kufra,arlott,valentina,kagura,minsitthar,franco,fanny,kadita,kaja,yve,atlas,gloo,fredrinn,joy,beatrix,kufra,wan_wan,yu_zhong,lancelot,karrie,akai
5/6/2023,247,ECHO,RSG_PH,18.10,ECHO,valentina,arlott,akai,valentina,beatrix,kufra,fanny,fredrinn,kaja,yve,kadita,gloo,martis,joy,karrie,franco,wan_wan,yu_zhong,lancelot,grock,faramis
5/6/2023,248,ECHO,RSG_PH,22.50,ECHO,joy,joy,martis,kadita,beatrix,franco,fanny,kaja,fredrinn,melissa,akai,arlott,grock,valentina,karrie,kufra,wan_wan,yu_zhong,lancelot,minsitthar,gloo
5/6/2023,249,RSG_PH,ECHO,28.42,RSG_PH,lancelot,minsitthar,lancelot,yve,melissa,franco,yu_zhong,kaja,fredrinn,faramis,claude,arlott,akai,joy,karrie,grock,wan_wan,fanny,gloo,valentina,kadita
5/6/2023,250,ECHO,RSG_PH,20.08,RSG_PH,arlott,joy,akai,valentina,brody,kufra,fanny,fredrinn,kaja,melissa,beatrix,arlott,martis,kadita,karrie,franco,wan_wan,yu_zhong,lancelot,claude,grock
5/6/2023,251,BREN,ECHO,14.35,ECHO,franco,gloo,helcurt,valentina,karrie,kufra,yu_zhong,kaja,fredrinn,terizla,benedetta,lapu_lapu,lancelot,kadita,beatrix,franco,wan_wan,joy,faramis,fanny,hayabusa
5/6/2023,252,ECHO,BREN,13.35,BREN,gloo,lapu_lapu,fredrinn,yve,lunox,akai,fanny,joy,kaja,claude,melissa,gloo,hayabusa,faramis,beatrix,lolita,wan_wan,yu_zhong,lancelot,kufra,hilda
5/6/2023,253,BREN,ECHO,11.30,ECHO,pharsa,arlott,fanny,julian,natan,kufra,yu_zhong,kaja,faramis,beatrix,brody,gloo,lancelot,pharsa,karrie,franco,wan_wan,joy,faramis,claude,yve
5/6/2023,254,ECHO,BREN,24.41,ECHO,minsitthar,gloo,martis,kadita,minsitthar,franco,joy,kaja,faramis,fanny,hayabusa,terizla,fredrinn,yve,beatrix,grock,wan_wan,yu_zhong,lancelot,claude,karrie
5/6/2023,255,BLCK,RSG_PH,15.07,BLCK,karrie,joy,akai,valentina,karrie,faramis,fanny,kaja,franco,kufra,lolita,arlott,lancelot,yve,melissa,grock,estes,wan_wan,fredrinn,baxia,claude
5/6/2023,256,RSG_PH,BLCK,28.37,BLCK,wan_wan,terizla,joy,pharsa,karrie,lolita,estes,faramis,arlott,akai,fredrinn,gloo,baxia,valentina,wan_wan,floryn,franco,kaja,fanny,minsitthar,lancelot
5/6/2023,257,BLCK,RSG_PH,17.09,RSG_PH,beatrix,joy,akai,yve,moskov,angela,fanny,franco,kaja,claude,arlott,esmeralda,fredrinn,valentina,beatrix,kufra,estes,faramis,wan_wan,floryn,karrie
5/6/2023,258,BLCK,RSG_PH,17.15,BLCK,akai,gloo,akai,yve,brody,lolita,franco,kaja,joy,claude,kadita,fredrinn,fanny,valentina,beatrix,kufra,estes,faramis,wan_wan,floryn,moskov
5/7/2023,259,ECHO,RSG_PH,15.07,ECHO,harith,lapu_lapu,fredrinn,pharsa,harith,kufra,kaja,franco,gloo,fanny,hayabusa,yu_zhong,baxia,kadita,karrie,atlas,wan_wan,lancelot,joy,valentina,faramis
5/7/2023,260,RSG_PH,ECHO,16.10,RSG_PH,arlott,arlott,lancelot,valentina,harith,kaja,akai,fredrinn,yu_zhong,martis,minsitthar,gloo,karina,kadita,karrie,franco,wan_wan,joy,faramis,yve,pharsa
5/7/2023,261,ECHO,RSG_PH,16.12,ECHO,yu_zhong,yu_zhong,fredrinn,yve,claude,faramis,kaja,franco,gloo,fanny,hayabusa,esmeralda,akai,kadita,melissa,kufra,wan_wan,lancelot,joy,atlas,harith
5/7/2023,262,RSG_PH,ECHO,18.10,RSG_PH,beatrix,arlott,fredrinn,yve,beatrix,franco,yu_zhong,akai,kadita,harith,minsitthar,gloo,martis,faramis,karrie,kaja,wan_wan,joy,lancelot,fanny,hayabusa
5/7/2023,263,ECHO,RSG_PH,22.50,ECHO,lancelot,lapu_lapu,lancelot,pharsa,karrie,kufra,franco,kaja,gloo,atlas,lolita,arlott,fredrinn,yve,beatrix,chou,wan_wan,joy,yu_zhong,harith,minsitthar
5/7/2023,264,ECHO,BLCK,28.42,ECHO,lancelot,gloo,lancelot,pharsa,harith,lolita,estes,faramis,joy,karr,melissa,arlott,fredrinn,yve,brody,rafaela,kaja,franco,wan_wan,kufra,minsitthar
5/7/2023,265,BLCK,ECHO,20.08,ECHO,lapu_lapu,gloo,baxia,pharsa,karrie,faramis,franco,lancelot,lancelot,kufra,lolita,lapu_lapu,fredrinn,yve,beatrix,grock,estes,joy,wan_wan,claude,akai
5/7/2023,266,ECHO,BLCK,14.35,ECHO,yve,joy,akai,yve,beatrix,chou,estes,faramis,valentina,melissa,claude,arlott,fredrinn,pharsa,karrie,mathilda,wan_wan,gloo,lancelot,franco,kaja
5/7/2023,267,BLCK,ECHO,13.35,ECHO,yu_zhong,gloo,fredrinn,valentina,karrie,faramis,franco,kaja,lapu_lapu,grock,beatrix,yu_zhong,lancelot,yve,harith,valir,estes,joy,wan_wan,claude,akai
